sample-id	forward-absolute-filepath	reverse-absolute-filepath
3N2_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_09_R2.fastq
3N2_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_21_R2.fastq
3N3_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_15_R2.fastq
3N3_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_21_R2.fastq
3N3_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_19_R2.fastq
3N3_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_08_R2.fastq
3N3_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_06_R2.fastq
3N3_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_10_R2.fastq
3N3_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_20_R2.fastq
3N4_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_14_R2.fastq
3N4_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_20_R2.fastq
3N4_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_18_R2.fastq
3N4_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_07_R2.fastq
3N4_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_31_R2.fastq
3N4_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_19_R2.fastq
3N5_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_13_R2.fastq
3N5_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_19_R2.fastq
3N5_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_08_R2.fastq
3N5_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_12_R2.fastq
3N5_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_18_R2.fastq
3N6_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_24_R2.fastq
3N6_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_18_R2.fastq
3N6_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_17_R2.fastq
3N6_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_09_R2.fastq
3N6_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_30_R2.fastq
3N6_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_17_R2.fastq
3P1_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_23_R2.fastq
3P1_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_17_R2.fastq
3P1_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_16_R2.fastq
3P1_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_09_R2.fastq
3P1_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_10_R2.fastq
3P1_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_02_R2.fastq
3P1_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_16_R2.fastq
3P2_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_22_R2.fastq
3P2_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_16_R2.fastq
3P2_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_15_R2.fastq
3P2_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_10_R2.fastq
3P2_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_31_R2.fastq
3P2_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_03_R2.fastq
3P2_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_15_R2.fastq
3P3_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_21_R2.fastq
3P3_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_15_R2.fastq
3P3_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_26_R2.fastq
3P3_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_12_R2.fastq
3P3_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_04_R2.fastq
3P3_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_14_R2.fastq
3P4_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_20_R2.fastq
3P4_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_14_R2.fastq
3P4_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_12_R2.fastq
3P4_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_30_R2.fastq
3P4_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_05_R2.fastq
3P4_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_13_R2.fastq
3P5_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_19_R2.fastq
3P5_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_13_R2.fastq
3P5_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_14_R2.fastq
3P5_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_25_R2.fastq
3P5_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_02_R2.fastq
3P5_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_06_R2.fastq
3P5_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_24_R2.fastq
3P6_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_18_R2.fastq
3P6_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_24_R2.fastq
3P6_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_13_R2.fastq
3P6_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_02_R2.fastq
3P6_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_03_R2.fastq
3P6_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_07_R2.fastq
3P6_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_23_R2.fastq
4C1_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_23_R2.fastq
4C1_20D	/mnt/run2/seqs/raw2/Fwd_16-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_16-Rev_24_R2.fastq
4C1_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_03_R2.fastq
4C1_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_08_R2.fastq
4C2_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_17_R2.fastq
4C2_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_22_R2.fastq
4C2_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_25_R2.fastq
4C2_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_04_R2.fastq
4C2_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_04_R2.fastq
4C2_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_09_R2.fastq
4C2_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_22_R2.fastq
4C3_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_16_R2.fastq
4C3_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_21_R2.fastq
4C3_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_02_R2.fastq
4C3_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_05_R2.fastq
4C3_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_10_R2.fastq
4C3_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_21_R2.fastq
4C4_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_15_R2.fastq
4C4_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_20_R2.fastq
4C4_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_03_R2.fastq
4C4_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_06_R2.fastq
4C4_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_05_R2.fastq
4C4_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_31_R2.fastq
4C4_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_20_R2.fastq
4C5_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_14_R2.fastq
4C5_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_19_R2.fastq
4C5_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_04_R2.fastq
4C5_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_07_R2.fastq
4C5_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_06_R2.fastq
4C5_31D	/mnt/run2/seqs/raw2/Fwd_14-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_12_R2.fastq
4C5_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_19_R2.fastq
4C6_12D	/mnt/run2/seqs/raw2/Fwd_07-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_13_R2.fastq
4C6_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_18_R2.fastq
4C6_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_05_R2.fastq
4C6_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_08_R2.fastq
4C6_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_07_R2.fastq
4C6_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_30_R2.fastq
4C6_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_18_R2.fastq
4N1_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_24_R2.fastq
4N1_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_17_R2.fastq
4N1_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_06_R2.fastq
4N1_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_09_R2.fastq
4N1_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_08_R2.fastq
4N1_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_02_R2.fastq
4N1_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_17_R2.fastq
4N2_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_23_R2.fastq
4N2_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_16_R2.fastq
4N2_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_07_R2.fastq
4N2_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_10_R2.fastq
4N2_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_09_R2.fastq
4N2_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_03_R2.fastq
4N2_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_16_R2.fastq
4N3_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_22_R2.fastq
4N3_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_15_R2.fastq
4N3_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_08_R2.fastq
4N3_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_26_R2.fastq
4N3_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_10_R2.fastq
4N3_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_04_R2.fastq
4N3_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_15_R2.fastq
4N4_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_21_R2.fastq
4N4_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_09_R2.fastq
4N4_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_31_R2.fastq
4N4_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_05_R2.fastq
4N4_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_14_R2.fastq
4N5_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_20_R2.fastq
4N5_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_14_R2.fastq
4N5_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_10_R2.fastq
4N5_24D	/mnt/run2/seqs/raw2/Fwd_05-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_12_R2.fastq
4N5_28D	/mnt/run2/seqs/raw2/Fwd_10-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_12_R2.fastq
4N5_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_06_R2.fastq
4N5_8D	/mnt/run2/seqs/raw2/Fwd_03-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_13_R2.fastq
4N6_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_19_R2.fastq
4N6_16D	/mnt/run2/seqs/raw2/Fwd_12-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_13_R2.fastq
4N6_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_26_R2.fastq
4N6_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_25_R2.fastq
4N6_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_30_R2.fastq
4N6_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_07_R2.fastq
4N6_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_24_R2.fastq
4P1_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_18_R2.fastq
4P1_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_24_R2.fastq
4P1_20D	/mnt/run2/seqs/raw2/Fwd_19-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_12_R2.fastq
4P1_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_02_R2.fastq
4P1_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_02_R2.fastq
4P1_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_08_R2.fastq
4P1_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_23_R2.fastq
4P2_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_17_R2.fastq
4P2_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_23_R2.fastq
4P2_20D	/mnt/run2/seqs/raw2/Fwd_02-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_25_R2.fastq
4P2_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_03_R2.fastq
4P2_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_03_R2.fastq
4P2_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_09_R2.fastq
4P2_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_22_R2.fastq
4P3_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_16_R2.fastq
4P3_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_22_R2.fastq
4P3_20D	/mnt/run2/seqs/raw2/Fwd_02-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_02_R2.fastq
4P3_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_04_R2.fastq
4P3_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_04_R2.fastq
4P3_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_10_R2.fastq
4P3_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_21_R2.fastq
4P4_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_15_R2.fastq
4P4_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_21_R2.fastq
4P4_20D	/mnt/run2/seqs/raw2/Fwd_02-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_03_R2.fastq
4P4_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_05_R2.fastq
4P4_28D	/mnt/run2/seqs/raw2/Fwd_11-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_05_R2.fastq
4P4_31D	/mnt/run2/seqs/raw2/Fwd_15-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_31_R2.fastq
4P4_8D	/mnt/run2/seqs/raw2/Fwd_18-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_20_R2.fastq
4P5_12D	/mnt/run2/seqs/raw2/Fwd_08-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_14_R2.fastq
4P5_16D	/mnt/run2/seqs/raw2/Fwd_13-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_20_R2.fastq
4P5_20D	/mnt/run2/seqs/raw2/Fwd_02-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_04_R2.fastq
4P5_24D	/mnt/run2/seqs/raw2/Fwd_06-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_06_R2.fastq
